"filename","title","year","director","language","country","user_tag","tier","decade","subdirectory","destination","confidence","reason"
"Hysterical Blindness William Friedkin at Paramount - Jade.mkv","Hysterical Blindness William Friedkin at Paramount - Jade","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Eszterhas, Friedkin, & Jade.mkv","Eszterhas, Friedkin, & Jade","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"In.the.Heat.of.the.Sun.1994.REPACK.1080p.BluRay.x264-OFT.mkv","In the Heat of the Sun","1994","Jiang Wen","","CN","","Satellite","1990s","Indie Cinema","Satellite/Indie Cinema/1990s/","0.7","tmdb_satellite"
"Hardcore.2004..mkv","Hardcore","2004","Dennis Iliadis","","GR","","Unsorted","2000s","","Unsorted/","0.0","unsorted_no_match"
"Interview with actress Dominique Delpierre (2025).mkv","Interview with actress Dominique Delpierre","2025","","","","","Unsorted","2020s","","Unsorted/","0.0","unsorted_no_director"
"Interview with Bruno Gantillon (2004).mp4","Interview with Bruno Gantillon","2004","","","","","Unsorted","2000s","","Unsorted/","0.0","unsorted_no_director"
"Fallet S01E04.mp4","Fallet S01E04","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Fallet S01E05.mp4","Fallet S01E05","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Fallet S01E07.mp4","Fallet S01E07","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Fallet S01E06.mp4","Fallet S01E06","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Fallet S01E02.mp4","Fallet S01E02","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Fallet S01E03.mp4","Fallet S01E03","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Fallet S01E01.mp4","Fallet S01E01","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Fallet S01E08.mp4","Fallet S01E08","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailer - El Topo.mkv","Trailer - El Topo","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Jodorowsky Remembers El Topo.mkv","Jodorowsky Remembers El Topo","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"An introduction to El Topo by Richard Peña.mkv","An introduction to El Topo by Richard Peña","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Father of Midnight Movies with Alejandro Jodorowsky - El Topo.mkv","The Father of Midnight Movies with Alejandro Jodorowsky - El Topo","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Interview with Alejandro Jodorowsky's son, Brontis Jodorowsky - El Topo.mkv","Interview with Alejandro Jodorowsky's son, Brontis Jodorowsky - El Topo","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Theremin.mkv","The Theremin","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Making Bela.mkv","Making Bela","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Deleted Scenes.mkv","Deleted Scenes","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Let's Shoot this F#%@r!.mkv","Let's Shoot this F#%@r!","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Pie Plates Over Hollywood.mkv","Pie Plates Over Hollywood","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Music Video.mkv","Music Video","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Señor Droopy (Tex Avery, 1949).mkv","Señor Droopy","1949","Tex Avery","","","","Unsorted","1940s","","Unsorted/","0.0","unsorted_no_match"
"Northwest Hounded Police (Tex Avery, 1946).mkv","Northwest Hounded Police","1946","Tex Avery","","US","","Unsorted","1940s","","Unsorted/","0.0","unsorted_no_match"
"Wild and Woolfy (Tex Avery, 1945).mkv","Wild and Woolfy","1945","Tex Avery","","US","","Unsorted","1940s","","Unsorted/","0.0","unsorted_no_match"
"Wags to Riches (Tex Avery, 1949).mkv","Wags to Riches","1949","Tex Avery","","US","","Unsorted","1940s","","Unsorted/","0.0","unsorted_no_match"
"Greener.Grass.2019.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4","Greener Grass","2019","Dawn Luebbe","","US","","Unsorted","2010s","","Unsorted/","0.0","unsorted_no_match"
"Strawberry.Mansion.2021.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4","Strawberry Mansion","2021","Kentucker Audley","","US","","Unsorted","2020s","","Unsorted/","0.0","unsorted_no_match"
"Problemista.2023.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4","Problemista","2023","Julio Torres","","US","","Unsorted","2020s","","Unsorted/","0.0","unsorted_no_match"
"Cha.No.Aji.2004.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4","Cha No Aji","2004","Katsuhito Ishii","","JP","","Satellite","2000s","Indie Cinema","Satellite/Indie Cinema/2000s/","0.7","tmdb_satellite"
"No Fighting in the War Room.mkv","No Fighting in the War Room","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Best Sellers.mkv","Best Sellers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Stanley Kubrick Considers the Bomb.mkv","Stanley Kubrick Considers the Bomb","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Interview - Joe Dunton and Kelvin Pike.mkv","Interview - Joe Dunton and Kelvin Pike","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Interview - Rodney Hill.mkv","Interview - Rodney Hill","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Today Show Clips.mkv","The Today Show Clips","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Inside Dr. Strangelove.mkv","Inside Dr Strangelove","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Interview - Mick Broderick.mkv","Interview - Mick Broderick","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Split-Screen Interviews - Peter Sellers and George C. Scott.mkv","Split-Screen Interviews - Peter Sellers and George C Scott","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailer - Exhibitors.mkv","Trailer - Exhibitors","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailer - Theatrical.mkv","Trailer - Theatrical","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Art of Stanley Kubrick.mkv","The Art of Stanley Kubrick","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Interview - David George.mkv","Interview - David George","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Interview - Richard Daniels.mkv","Interview - Richard Daniels","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Dead.Men.Dont.Wear.Plaid.1982.1080p.BluRay.DDP2.0.x265.10bit-GalaxyRG265.mkv","Dead Men Dont Wear Plaid","1982","Carl Reiner","","US","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_match"
"TV Spots.mkv","TV Spots","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Buttometer Preview.mkv","Buttometer","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Radio Spots.mkv","Radio Spots","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailer_3.mkv","Trailer 3","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"dantes.inferno.1967.1080p.bluray.x264-ghouls.mkv","dantes i","1967","Ken Russell","","GB","","Satellite","1960s","Indie Cinema","Satellite/Indie Cinema/1960s/","0.7","tmdb_satellite"
"Daisies (1966).mp4","Daisies","1966","Věra Chytilová","","XC","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_match"
"Trailer_4.mkv","Trailer 4","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Opening - The World Premiere of Citizen Kane.mkv","The Opening - The World Premiere of Citizen Kane","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Joseph Cotten's 1975 AFI speech for Orson Welles' Lifetime Achievement Award.mkv","Joseph Cotten's AFI speech for Orson Welles' Lifetime Achievement Award","1975","","","","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_director"
"Production.mkv","Production","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"My Guest is Orson Welles.mkv","My Guest is Orson Welles","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Post Production.mkv","Post Production","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Interviews - Ruth Warrick and Robert Wise.mkv","Interviews - Ruth Warrick and Robert Wise","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailer_5.mkv","Trailer 5","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Interview - John Bailey.mkv","Interview - John Bailey","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"cowry-bcrazy-rp.avi","cowry-bcrazy-rp","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Audio essay by author and critic Alexandra Heller-Nicholas.mkv","Audio essay by author and critic Alexandra Heller-Nicholas","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Odin.iz.tysyach.2010.DVDRip.XviD.BwTorrents.avi","Odin iz tysyach","2010","","","","","Unsorted","2010s","","Unsorted/","0.0","unsorted_no_director"
"Censorship and Desire.mkv","Censorship and Desire","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"North and the Music of the South.mkv","North and the Music of the South","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Audio Outtakes.mkv","Audio Outtakes","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"A Streetcar in Hollywood.mkv","A Streetcar in Hollywood","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"A Streetcar on Broadway.mkv","A Streetcar on Broadway","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Marlon Brando Screen Test.mkv","Marlon Brando Screen Test","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"An Actor Named Brando.mkv","An Actor Named Brando","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Outtakes.mkv","Outtakes","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Elia Kazan - A Director's Journey.mkv","Elia Kazan - A Director's Journey","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"12 (2007).mp4","12","2007","Nikita Mikhalkov","","RU","","Unsorted","2000s","","Unsorted/","0.0","unsorted_no_match"
"Os Fuzis (1964) [Staging-Unknown- (Cinema Novo - might be Core)].mkv","Os Fuzis[Staging-Unknown- (Cinema Novo","1964","","","","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_director"
"Plan 9 From Outer Space (1959) [colorized].mkv","Plan 9 From Outer Space [colorized]","1959","Edward D. Wood Jr.","","US","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
